id,relevance
31271,1.57
31280,1.89
31303,2.3
31305,2.09
31374,2.75
31383,2.97
31412,2.51
31428,2.15
31465,1.19
31468,2.25
31505,2.2
31506,1.95
31513,2.91
31601,2.51
31625,1.5
31633,1.95
31674,2.71
31677,2.57
31680,1.52
31687,2.34
31692,1.25
31706,2.1
31711,2.24
31743,2.74
31776,2.67
31795,2.91
31797,2.78
31813,2.34
31818,2.17
31831,1.89
31861,2.16
31867,1.58
31871,2.62
31872,1.36
31879,1.0
31892,1.56
31934,1.6
31961,2.17
31967,2.94
31992,1.83
31997,1.9
32017,2.11
32025,1.2
32044,2.38
32062,2.03
32078,2.4
32091,1.54
32115,2.66
32117,1.98
32137,2.26
32183,2.47
32184,1.6
32189,1.39
32194,2.93
32202,1.13
32204,1.63
32206,2.45
32231,2.85
32239,1.49
32248,2.21
32256,1.09
32258,2.86
32261,2.03
32267,2.35
32271,2.74
32284,2.44
32291,2.02
32297,1.21
32304,2.13
32317,2.22
32371,2.42
32385,2.49
32418,1.9
32431,1.48
32443,2.57
32448,2.85
32450,1.25
32470,2.18
32481,2.51
32523,1.08
32531,1.37
32534,1.62
32545,1.62
32558,2.64
32562,2.62
32585,2.25
32598,2.1
32602,2.23
32604,2.67
32615,1.23
32617,1.81
32637,1.55
32639,1.63
32642,2.77
32652,2.17
32665,2.79
32715,1.15
32717,1.63
32718,1.1
32721,1.75
32746,1.83
32751,2.36
32767,1.93
32783,1.03
32827,2.85
32857,2.8
32881,2.54
32896,2.79
32909,2.72
32912,1.85
32928,1.34
32941,1.8
32971,2.58
33006,1.91
33027,1.39
33035,1.17
33040,1.78
33050,1.46
33064,2.65
33065,2.49
33077,1.28
33080,1.13
33118,1.76
33168,2.0
33190,2.33
33205,2.44
33206,1.66
33213,1.58
33219,1.65
33253,2.85
33348,1.54
33356,2.15
33371,2.79
33380,2.57
33415,2.02
33418,1.66
33440,1.83
33446,1.37
33453,2.49
33457,1.52
33466,2.91
33470,2.84
33510,2.06
33512,1.88
33515,1.08
33597,2.06
33604,1.56
33605,1.69
33611,1.38
33620,2.86
33625,1.88
33628,2.28
33632,2.07
33659,1.57
33660,2.76
33676,2.23
33686,2.13
33691,2.0
33698,1.44
33702,2.72
33736,2.8
33765,1.08
33792,1.48
33824,2.11
33842,1.87
33855,1.19
33866,2.97
33899,2.06
33923,2.08
33937,1.5
33946,1.36
33956,1.38
33958,2.1
33972,2.01
33978,2.66
33989,2.57
34066,1.33
34077,1.78
34089,2.54
34106,1.02
34107,2.0
34121,1.69
34169,1.27
34200,1.63
34234,1.9
34239,1.44
34253,2.89
34254,2.93
34260,2.89
34266,2.35
34272,2.83
34276,1.15
34289,1.79
34304,1.94
34359,1.13
34364,2.28
34376,2.93
34391,2.81
34398,1.46
34403,1.52
34415,2.32
34420,2.52
34434,2.77
34456,2.99
34473,1.42
34474,1.46
34478,2.04
34537,1.58
34575,2.47
34582,1.47
34591,1.04
34601,2.73
34611,2.41
34624,1.14
34631,1.0
34658,1.75
34694,2.03
34696,1.66
34707,1.77
34711,2.52
34719,1.78
34789,1.8
34798,2.87
34816,1.65
34830,2.63
34836,2.43
34840,1.99
34842,1.36
34848,1.55
34851,1.19
34857,1.62
34868,1.37
34878,1.28
34884,2.97
34904,2.5
34909,1.02
34937,2.59
34947,2.06
34948,2.53
34956,2.26
34983,2.7
35032,2.0
35054,2.79
35057,1.3
35062,1.05
35066,1.81
35083,3.0
35115,1.42
35132,2.48
35158,2.3
35164,1.75
35175,1.77
35183,1.64
35217,1.61
35237,1.48
35251,1.95
35283,1.58
35287,2.31
35289,1.08
35309,1.5
35329,2.61
35330,1.12
35341,2.61
35347,2.56
35375,1.86
35381,2.8
35382,2.83
35383,1.19
35403,2.24
35407,1.04
35427,2.55
35444,1.35
35445,1.05
35459,2.12
35499,1.4
35516,1.59
35519,2.99
35521,2.88
35528,1.6
35539,2.24
35547,1.19
35564,1.98
35585,1.5
35614,2.03
35644,2.05
35651,2.96
35653,2.04
35669,2.86
35674,2.37
35690,1.76
35702,1.2
35705,1.3
35708,2.65
35749,2.93
35753,2.08
35754,1.79
35785,1.49
35794,1.14
35796,2.28
35815,1.83
35836,2.81
35880,2.37
35885,2.93
35920,1.8
35925,2.79
35940,1.39
35961,2.32
35984,1.15
35993,2.02
36011,1.23
36036,1.46
36051,2.69
36069,1.08
36090,1.73
36093,2.86
36094,1.94
36116,2.22
36118,2.19
36148,2.71
36199,1.93
36212,2.89
36214,2.12
36217,2.84
36226,2.53
36255,2.57
36266,2.55
36284,1.26
36309,1.77
36313,1.5
36360,2.36
36378,1.86
36389,1.74
36394,1.24
36402,2.01
36416,2.6
36418,1.51
36424,2.95
36431,2.45
36460,1.97
36476,1.38
36495,2.84
36509,2.05
36513,1.34
36520,1.67
36537,2.46
36601,1.5
36613,2.29
36619,3.0
36627,1.2
36641,2.98
36643,2.45
36653,2.54
36678,1.67
36681,2.56
36690,2.78
36691,2.42
36696,2.92
36704,1.04
36717,1.11
36721,1.4
36741,2.72
36744,1.37
36759,2.7
36771,1.63
36773,2.68
36778,1.71
36833,1.04
36839,1.51
36883,2.2
36885,1.74
36889,1.85
36890,2.89
36896,2.76
36922,2.65
36925,2.02
36958,2.24
36961,1.0
36977,2.68
37017,1.93
37037,2.96
37040,2.82
37048,2.35
37099,1.05
37109,1.78
37117,1.88
37123,3.0
37146,2.61
37206,2.18
37225,2.23
37227,2.77
37263,1.38
37267,1.26
37293,2.92
37298,1.82
37304,2.13
37388,1.54
37415,1.27
37454,2.17
37462,1.26
37477,2.9
37487,1.03
37497,2.32
37512,2.64
37513,2.93
37541,1.43
37545,2.59
37621,1.01
37634,1.45
37641,2.09
37654,2.45
37681,2.72
37687,2.48
37701,1.33
37742,2.89
37746,1.04
37787,1.37
37791,1.61
37793,1.08
37800,2.82
37803,1.69
37817,1.01
37878,1.77
37884,1.62
37915,1.0
37954,1.49
37956,2.07
37996,1.63
38004,2.24
38023,1.22
38027,2.25
38035,1.34
38046,1.35
38075,1.56
38103,2.9
38105,2.8
38164,2.0
38173,1.05
38175,2.56
38177,1.11
38178,1.81
38193,1.15
38205,1.88
38223,2.44
38230,1.06
38239,1.31
38247,1.5
38299,2.99
38307,1.61
38322,2.64
38326,2.73
38357,1.35
38366,1.48
38380,2.41
38408,1.02
38411,1.75
38456,1.71
38463,2.87
38478,2.05
38479,1.57
38520,2.47
38521,2.0
38525,1.11
38537,1.76
38543,1.7
38561,1.43
38617,2.38
38632,1.67
38679,1.91
38722,2.44
38745,2.7
38751,1.94
38755,2.75
38784,2.59
38786,2.84
38821,2.57
38829,1.34
38831,1.64
38844,1.42
38859,1.74
38869,2.17
38884,1.71
38929,1.52
38937,2.1
38974,1.49
38977,2.25
38983,2.2
39011,2.87
39057,1.68
39062,2.63
39087,2.8
39104,1.44
39109,2.25
39112,2.1
39120,1.41
39143,1.83
39153,1.5
39159,2.83
39172,2.62
39186,2.81
39214,2.78
39273,2.97
39336,1.07
39362,1.12
39367,1.89
39377,2.14
39406,2.67
39425,1.64
39430,1.03
39506,2.08
39512,2.76
39518,1.63
39542,2.58
39610,1.78
39614,1.62
39628,2.79
39630,2.87
39645,1.54
39657,1.7
39659,2.84
39671,2.57
39680,1.01
39683,1.29
39709,2.13
39719,2.21
39732,2.91
39738,2.33
39741,1.1
39783,2.13
39809,1.58
39824,1.0
39848,1.59
39875,2.15
39920,1.56
39942,1.84
39951,2.93
39954,2.48
39964,1.97
39983,1.43
39998,1.72
40012,2.16
40018,1.46
40024,2.9
40034,2.8
40049,1.8
40059,1.94
40070,2.15
40094,2.38
40096,1.0
40106,1.75
40108,1.13
40119,2.53
40148,1.59
40162,1.16
40167,1.95
40200,1.34
40212,2.7
40225,2.82
40228,1.21
40231,2.37
40237,2.83
40241,2.41
40245,1.36
40266,1.37
40298,1.02
40318,2.05
40325,1.27
40342,2.11
40350,2.35
40360,2.49
40361,2.89
40387,1.94
40405,2.38
40413,2.81
40414,1.56
40480,2.92
40502,1.89
40506,1.41
40512,2.89
40523,1.93
40539,1.88
40543,2.76
40553,2.07
40572,2.88
40580,1.2
40624,2.55
40637,2.16
40638,1.97
40642,2.14
40670,1.87
40678,1.0
40704,1.49
40713,1.95
40736,1.72
40740,2.01
40742,1.18
40751,3.0
40757,1.0
40777,1.21
40781,3.0
40811,1.71
40813,1.41
40845,2.56
40857,1.26
40871,1.01
40915,2.04
40931,2.45
40947,1.95
40961,1.82
40970,1.52
40997,2.46
41006,2.61
41022,1.78
41032,2.48
41052,1.76
41075,2.26
41081,1.98
41099,2.47
41144,2.91
41172,1.99
41188,1.25
41198,2.29
41200,1.87
41217,1.6
41234,2.41
41235,2.35
41253,1.48
41264,2.14
41269,1.04
41295,1.49
41299,2.09
41340,2.3
41353,2.29
41381,1.52
41387,1.34
41388,2.3
41423,1.48
41442,2.65
41446,2.27
41455,1.73
41532,1.57
41565,1.48
41575,1.65
41590,2.38
41595,2.31
41596,2.63
41603,2.12
41604,2.93
41616,2.44
41624,1.27
41629,2.53
41637,1.21
41643,1.75
41648,1.63
41657,1.01
41662,1.79
41663,2.97
41671,1.04
41680,2.77
41707,1.75
41710,2.78
41715,1.9
41733,1.11
41751,1.44
41771,2.05
41772,1.56
41780,2.13
41789,1.91
41835,2.46
41847,2.83
41850,1.23
41881,2.61
41909,2.53
41915,1.68
41934,1.2
41935,2.22
41965,2.49
41989,2.32
42025,1.16
42031,2.28
42053,1.43
42058,2.9
42090,1.7
42100,1.71
42130,2.45
42143,2.5
42166,1.52
42180,1.57
42190,2.75
42195,2.16
42196,2.63
42233,1.52
42235,1.68
42274,2.22
42275,2.97
42277,2.22
42282,2.2
42294,2.32
42299,2.28
42314,1.42
42317,1.99
42335,2.54
42338,1.22
42361,2.55
42381,1.57
42393,2.69
42394,2.9
42400,1.92
42437,1.59
42452,1.93
42493,1.13
42502,1.55
42505,2.48
42534,1.26
42568,2.75
42573,2.94
42574,1.19
42596,2.53
42597,1.22
42600,1.69
42613,1.41
42614,1.43
42633,2.54
42636,1.97
42649,1.12
42671,2.36
42691,1.32
42707,2.53
42727,2.42
42743,2.34
42744,1.64
42775,1.53
42779,2.22
42781,2.56
42783,2.07
42788,1.27
42830,1.01
42850,1.29
42852,1.59
42866,1.75
42874,2.34
42903,2.78
42915,2.8
42920,1.0
42933,2.49
42940,2.99
42950,2.19
42967,1.42
42969,2.78
42978,1.73
42985,2.1
42990,1.36
43054,1.13
43079,2.49
43090,2.35
43113,2.57
43115,1.48
43124,1.57
43132,1.18
43155,1.14
43169,2.29
43177,1.58
43197,2.96
43225,1.78
43274,1.44
43291,1.29
43306,2.85
43311,2.88
43339,1.88
43350,1.55
43354,1.89
43375,2.35
43380,1.92
43402,2.17
43436,2.45
43522,2.92
43560,1.12
43580,2.63
43614,2.88
43618,1.16
43622,1.94
43627,2.63
43628,2.74
43634,1.95
43639,2.66
43656,1.73
43661,1.36
43701,1.52
43768,1.53
43770,1.9
43778,1.62
43789,1.75
43807,1.62
43817,1.75
43849,1.95
43866,1.98
43898,1.57
43910,2.12
43977,2.7
43984,2.27
44014,3.0
44019,2.25
44025,2.62
44033,1.6
44038,2.64
44085,2.12
44089,1.42
44098,1.48
44103,2.96
44146,2.46
44155,2.7
44184,1.1
44186,1.63
44221,1.53
44229,2.97
44234,1.69
44239,1.89
44268,2.14
44273,2.68
44309,1.92
44321,2.57
44323,2.77
44325,1.82
44338,1.55
44345,2.78
44349,1.19
44356,1.17
44375,1.32
44379,1.64
44390,2.38
44405,1.98
44424,2.8
44433,1.57
44437,1.95
44454,2.88
44489,1.77
44502,1.84
44509,2.81
44513,1.45
44532,1.75
44553,1.52
44555,2.66
44582,2.43
44587,1.87
44588,2.46
44603,2.99
44604,2.62
44630,1.56
44633,2.51
44635,2.22
44646,1.14
44649,1.39
44657,2.12
44661,1.58
44668,2.99
44704,1.93
44727,1.33
44767,2.4
44785,2.22
44793,2.43
44795,1.33
44829,2.42
44871,2.37
44883,2.96
44908,2.57
44933,1.24
44942,1.97
44945,2.92
44986,1.17
45005,1.01
45025,1.53
45058,1.45
45096,2.01
45107,1.09
45108,2.49
45113,1.3
45134,2.55
45160,1.42
45214,2.87
45224,2.38
45237,2.14
45265,1.51
45267,2.02
45278,2.71
45320,1.8
45361,1.56
45368,1.46
45379,2.69
45400,1.11
45418,1.19
45420,2.17
45421,2.44
45428,1.75
45456,2.23
45459,2.24
45462,1.28
45464,1.98
45495,1.16
45518,1.27
45526,1.56
45552,1.38
45562,2.22
45571,1.67
45575,1.91
45584,1.28
45594,1.49
45602,2.04
45603,1.81
45626,2.2
45627,2.28
45647,1.18
45674,3.0
45723,2.58
45728,2.51
45760,1.36
45786,2.79
45790,2.93
45796,1.79
45798,1.11
45800,2.7
45823,1.86
45826,2.92
45830,2.54
45850,1.72
45854,1.34
45855,1.64
45866,2.82
45875,2.2
45884,2.03
45918,1.03
45983,2.86
46007,2.96
46010,2.63
46030,1.84
46032,1.27
46069,1.82
46070,1.17
46082,2.68
46093,1.28
46099,1.35
46115,2.59
46131,2.9
46160,2.19
46176,2.54
46180,2.03
46217,1.38
46222,2.05
46228,1.53
46239,2.97
46262,1.16
46263,1.05
46320,1.98
46326,2.31
46333,2.97
46345,1.09
46348,1.19
46353,1.25
46360,1.18
46372,1.03
46409,1.74
46415,2.35
46506,2.14
46542,2.94
46548,1.29
46553,2.41
46580,1.94
46581,1.47
46621,1.83
46690,2.49
46692,2.41
46731,2.6
46739,1.24
46746,1.68
46754,1.64
46815,2.48
46833,2.81
46834,2.81
46837,2.24
46858,1.66
46861,2.36
46866,1.52
46893,1.97
46903,2.45
46910,2.93
46932,1.4
46957,2.87
46960,1.77
46974,1.58
47030,2.86
47040,3.0
47053,1.09
47057,2.87
47062,2.8
47065,1.7
47123,1.68
47137,2.24
47149,1.5
47160,1.5
47162,1.85
47165,2.39
47176,1.48
47196,2.33
47197,2.73
47217,2.04
47228,2.02
47239,2.72
47246,1.91
47284,2.56
47290,2.46
47307,2.24
47317,2.24
47334,3.01
47351,1.03
47356,1.28
47366,1.6
47379,1.41
47399,1.87
47407,2.98
47430,1.88
47447,1.93
47448,1.5
47449,1.8
47467,1.58
47495,1.6
47515,2.68
47531,1.3
47547,3.0
47559,1.09
47582,2.18
47583,2.97
47587,1.98
47594,1.71
47624,2.05
47625,1.94
47626,2.75
47639,2.96
47648,1.01
47652,2.68
47683,1.54
47689,2.28
47699,1.68
47748,1.7
47749,2.95
47752,2.47
47765,1.13
47767,2.31
47775,2.47
47780,1.35
47781,1.14
47793,2.81
47798,2.17
47810,2.15
47813,2.56
47833,1.81
47845,2.97
47860,1.0
47877,1.48
47908,2.81
47921,1.47
47934,1.08
47945,1.56
47949,1.93
47966,1.98
48030,1.4
48053,1.71
48070,1.47
48084,2.74
48092,1.68
48102,2.14
48113,2.53
48119,2.94
48130,1.43
48176,1.86
48186,1.69
48193,1.9
48213,1.7
48217,2.76
48220,1.43
48222,1.96
48241,1.4
48287,1.66
48316,1.93
48335,2.08
48386,2.46
48416,2.09
48478,2.86
48479,1.55
48489,1.31
48493,2.17
48498,2.95
48531,2.06
48570,2.14
48585,1.96
48616,1.91
48619,2.51
48641,2.53
48655,1.89
48669,1.72
48703,1.52
48706,1.5
48720,2.43
48752,2.45
48759,2.7
48761,2.93
48770,1.81
48778,1.76
48784,2.29
48787,2.23
48790,2.79
48794,2.16
48805,1.23
48841,1.57
48861,1.12
48883,2.64
48889,2.9
48891,1.22
48933,2.76
48954,2.79
48956,2.59
48961,2.33
48967,2.12
48970,1.99
48974,1.15
48980,1.15
48981,2.37
48992,2.14
48997,1.99
48998,1.98
49000,1.12
49015,2.13
49030,2.98
49042,2.38
49059,1.86
49062,1.24
49094,1.04
49097,1.76
49110,1.28
49114,2.97
49126,2.13
49134,1.11
49148,2.21
49170,1.11
49184,2.49
49189,2.54
49220,1.71
49263,2.96
49278,2.62
49344,1.3
49361,1.2
49379,1.55
49385,1.17
49394,1.26
49404,2.97
49443,1.97
49452,1.49
49472,2.38
49476,2.99
49477,3.0
49488,1.57
49490,1.67
49492,1.28
49499,1.74
49507,2.42
49542,1.63
49548,2.48
49553,1.03
49554,2.9
49558,2.88
49563,1.43
49568,1.2
49617,2.19
49627,2.36
49640,2.7
49653,1.15
49692,1.18
49693,1.78
49696,1.16
49720,1.27
49756,2.19
49766,1.96
49790,2.0
49835,2.5
49847,2.33
49853,1.4
49893,2.23
49906,1.44
49918,2.41
49924,1.08
49933,1.03
49954,2.05
49955,1.36
49976,2.07
49996,2.02
50010,2.37
50026,1.8
50033,1.63
50038,2.39
50042,1.61
50072,2.69
50101,2.04
50104,2.12
50118,1.44
50143,1.06
50145,2.69
50186,2.79
50199,2.14
50200,1.64
50204,1.4
50224,1.55
50231,1.29
50239,2.76
50271,2.78
50297,2.34
50322,1.72
50325,1.48
50331,1.79
50380,1.95
50442,1.7
50443,1.76
50462,1.82
50467,1.64
50481,2.34
50497,2.63
50505,2.77
50567,2.72
50590,1.31
50604,1.75
50615,2.31
50618,2.52
50633,2.81
50644,1.97
50674,1.52
50679,2.87
50695,2.33
50696,1.93
50697,2.12
50729,1.22
50813,2.77
50816,1.72
50913,2.49
50923,1.29
50934,2.18
50935,1.66
50941,2.02
50950,2.1
50998,2.31
51002,1.52
51027,1.49
51029,1.43
51038,1.66
51039,2.94
51042,2.26
51052,2.76
51062,1.96
51121,1.98
51176,1.06
51204,1.57
51225,1.81
51232,1.18
51266,1.5
51284,2.2
51286,1.79
51305,2.76
51307,1.98
51310,1.38
51316,2.76
51335,2.6
51338,1.9
51346,2.34
51365,2.93
51384,2.36
51387,1.81
51388,2.71
51395,2.98
51400,2.4
51412,2.87
51418,1.33
51459,2.7
51489,2.94
51516,2.59
51520,2.92
51528,2.59
51531,1.83
51532,2.73
51541,1.22
51546,2.99
51559,2.49
51615,1.39
51658,1.03
51685,2.36
51719,1.9
51723,2.75
51756,1.84
51758,1.51
51772,2.95
51780,1.57
51787,1.58
51797,1.18
51819,1.43
51826,1.89
51832,2.24
51855,2.56
51874,2.97
51875,1.99
51895,1.36
51921,2.63
51959,1.49
51976,2.54
51984,2.04
51998,2.61
52011,1.94
52013,1.53
52026,1.52
52044,1.4
52051,1.81
52057,1.31
52062,2.98
52067,2.84
52089,2.51
52096,2.79
52104,1.38
52114,2.72
52154,2.0
52160,1.74
52182,2.62
52184,1.55
52196,2.6
52199,2.98
52202,1.58
52241,1.0
52256,1.2
52283,2.17
52286,1.0
52335,1.33
52336,2.93
52340,2.78
52342,1.14
52359,2.39
52407,2.66
52410,2.29
52416,2.66
52422,2.73
52448,2.68
52451,2.93
52452,1.31
52472,2.33
52476,2.99
52478,1.31
52481,1.82
52499,1.93
52513,1.36
52522,2.61
52541,2.11
52555,2.56
52559,1.02
52593,2.72
52610,2.96
52640,2.39
52649,1.75
52655,2.62
52664,1.73
52669,1.31
52677,1.75
52678,2.72
52682,1.25
52693,1.11
52695,1.24
52715,1.43
52739,2.22
52747,2.85
52788,1.08
52792,1.68
52806,1.24
52812,1.29
52826,2.74
52843,1.78
52851,1.8
52891,2.56
52897,2.2
52935,1.25
52937,1.01
52960,1.92
52978,1.69
52994,2.86
53013,2.32
53025,2.98
53055,1.13
53082,1.14
53109,2.8
53120,2.41
53164,1.29
53166,1.48
53185,1.33
53188,1.74
53235,2.54
53240,2.25
53265,1.13
53275,1.29
53300,2.54
53354,2.65
53367,1.52
53378,1.98
53391,1.89
53414,1.68
53420,2.64
53444,2.57
53457,2.16
53463,1.3
53465,1.69
53467,2.84
53501,1.17
53504,2.73
53523,1.6
53540,2.26
53549,1.33
53560,1.97
53562,1.39
53579,1.46
53580,2.32
53583,2.72
53591,3.01
53615,1.72
53629,2.92
53641,2.04
53642,1.39
53660,2.83
53668,2.95
53677,1.73
53688,2.11
53695,2.43
53709,1.76
53710,1.85
53713,1.95
53729,2.99
53741,2.81
53751,2.24
53756,1.91
53768,2.56
53779,1.04
53785,3.01
53847,1.62
53854,1.3
53857,1.24
53896,2.74
53898,2.48
53901,1.46
53921,1.87
53922,1.8
53927,2.42
53938,1.23
53966,2.46
53979,2.47
53991,1.83
54006,2.89
54026,2.46
54029,2.33
54032,1.2
54081,1.36
54132,2.48
54178,2.3
54185,1.38
54188,2.01
54190,2.45
54196,2.56
54219,1.89
54291,2.9
54298,1.36
54317,2.13
54334,1.27
54339,1.07
54366,2.76
54377,2.08
54398,2.24
54425,1.81
54428,1.16
54434,1.75
54465,2.19
54469,1.01
54476,1.75
54495,1.5
54497,2.44
54498,2.72
54511,1.55
54520,2.84
54545,2.78
54546,1.01
54547,2.17
54564,2.73
54580,2.35
54591,1.43
54610,1.66
54632,2.23
54674,2.45
54691,2.44
54752,1.31
54764,2.03
54767,1.54
54788,2.67
54810,2.51
54816,1.88
54833,2.58
54844,1.28
54846,2.21
54856,1.45
54860,2.72
54896,1.94
54899,2.77
54908,1.56
54918,2.91
54919,1.3
54944,1.07
54960,1.05
54978,1.97
54979,1.43
55031,2.75
55034,2.38
55041,2.01
55059,2.58
55063,2.97
55067,2.94
55116,2.91
55118,2.22
55151,1.28
55152,1.29
55163,1.7
55194,2.08
55208,1.8
55225,2.3
55242,2.4
55260,2.99
55269,2.64
55271,1.98
55278,1.66
55283,1.78
55288,2.24
55294,2.72
55295,2.65
55306,2.44
55316,1.33
55341,2.26
55365,1.87
55379,2.81
55392,1.56
55404,1.94
55430,2.21
55456,2.95
55463,1.67
55471,1.11
55472,1.57
55488,2.17
55493,1.51
55544,2.52
55553,2.38
55564,2.55
55565,2.31
55592,2.89
55603,2.68
55604,2.04
55611,1.39
55627,1.16
55638,1.3
55655,2.04
55677,2.95
55681,2.47
55694,2.09
55706,2.61
55715,2.21
55734,1.56
55751,1.1
55755,1.18
55759,2.24
55775,1.57
55778,2.42
55794,1.52
55812,1.44
55825,2.93
55873,1.87
55899,1.43
55907,2.02
55929,2.28
55951,2.45
55953,1.51
55957,1.92
55975,1.9
55986,2.68
55999,2.65
56010,1.85
56024,1.73
56054,2.36
56070,2.89
56079,1.6
56085,2.8
56088,2.83
56091,1.49
56097,2.72
56104,2.04
56141,1.49
56172,1.62
56184,1.75
56208,1.59
56239,2.61
56246,2.28
56265,3.0
56274,1.43
56277,2.29
56279,1.31
56283,1.25
56291,2.12
56294,1.39
56297,1.91
56298,2.76
56308,1.22
56313,2.01
56339,1.7
56347,1.94
56365,2.7
56370,2.69
56411,1.02
56414,2.65
56421,1.63
56431,2.75
56478,2.88
56517,2.89
56526,2.13
56537,1.7
56556,1.11
56563,2.25
56593,2.76
56608,1.31
56665,2.06
56684,2.83
56697,2.07
56698,1.94
56705,2.8
56706,2.41
56720,1.87
56727,2.64
56811,2.67
56818,2.27
56829,2.68
56843,2.06
56847,1.84
56850,1.02
56885,2.97
56901,1.79
56905,1.91
56913,2.88
56916,1.28
56935,1.55
56941,2.24
56965,1.0
57000,1.01
57005,2.98
57018,1.54
57034,2.84
57043,1.56
57073,1.84
57083,2.25
57095,2.07
57106,2.45
57110,1.41
57137,1.42
57145,2.6
57167,1.4
57181,3.0
57221,2.88
57225,1.31
57226,2.84
57303,2.96
57328,1.13
57350,2.42
57365,2.5
57382,1.16
57403,1.64
57408,2.92
57446,2.77
57450,1.53
57465,1.4
57496,2.98
57501,1.74
57526,2.07
57527,2.95
57555,1.26
57561,2.87
57568,1.49
57588,2.53
57625,1.39
57664,1.66
57679,1.67
57702,2.58
57721,1.89
57724,1.81
57728,2.6
57734,2.36
57747,2.88
57752,2.05
57753,1.87
57792,2.37
57802,2.78
57824,2.79
57856,2.6
57888,1.54
57890,1.1
57891,1.68
57899,2.33
57908,1.38
57918,1.72
57933,2.02
57938,1.25
57953,1.5
57956,1.02
57978,1.59
58010,1.87
58039,2.5
58059,2.66
58077,2.54
58081,2.24
58086,2.25
58088,1.75
58099,2.53
58102,2.58
58103,1.66
58144,2.69
58145,2.56
58194,1.72
58209,2.01
58213,1.94
58236,2.69
58243,2.19
58258,2.98
58267,2.86
58275,2.56
58294,2.94
58295,1.17
58314,2.85
58319,2.28
58325,1.46
58352,1.62
58353,1.67
58371,1.16
58373,1.41
58400,2.91
58450,2.77
58457,1.81
58463,1.14
58508,1.14
58513,2.65
58514,1.66
58516,3.01
58557,2.21
58565,1.64
58579,1.21
58589,1.74
58598,1.6
58604,1.74
58607,1.3
58624,1.28
58636,2.42
58675,1.39
58696,2.02
58712,1.63
58727,1.46
58732,2.88
58735,1.83
58808,2.89
58823,1.1
58832,2.51
58862,1.98
58894,1.43
58899,2.58
58901,2.02
58911,1.14
58914,1.94
58944,2.68
58977,1.4
59001,2.02
59030,1.84
59032,2.99
59054,2.47
59078,3.0
59087,1.47
59096,2.29
59103,2.79
59118,2.67
59121,2.78
59175,1.87
59195,2.57
59207,2.58
59212,1.67
59216,2.42
59249,1.22
59266,2.17
59271,1.46
59285,1.41
59286,2.97
59300,1.13
59316,1.34
59323,2.81
59429,2.81
59448,1.47
59464,2.62
59467,2.81
59470,2.63
59478,2.43
59485,1.94
59498,2.58
59520,1.28
59533,2.52
59544,1.78
59549,1.95
59564,1.5
59593,1.61
59602,2.94
59617,2.58
59618,1.47
59619,2.52
59622,2.5
59631,1.75
59646,1.51
59679,2.54
59682,1.47
59713,2.19
59751,2.17
59756,1.95
59779,1.19
59787,1.72
59792,1.94
59796,1.98
59818,1.29
59821,1.09
59822,1.5
59823,2.66
59824,1.61
59827,2.43
59835,2.93
59836,1.38
59837,2.75
59838,2.1
59842,2.47
59843,1.02
59889,1.17
59904,2.76
59917,2.7
59919,1.64
59926,2.51
59965,1.2
60001,2.59
60008,1.99
60013,2.03
60041,1.85
60072,1.55
60095,2.56
60103,1.2
60107,1.77
60121,1.42
60126,2.34
60131,1.74
60132,1.45
60142,2.1
60157,1.15
60170,2.05
60186,1.92
60242,1.74
60292,2.79
60294,2.41
60307,2.84
60310,1.58
60313,1.04
60315,2.73
60318,3.0
60328,2.56
60352,1.79
60354,2.72
60374,1.1
60380,2.15
60398,2.24
60420,1.52
60424,1.03
60438,1.73
60451,2.75
60459,2.61
60486,2.97
60530,2.25
60534,2.23
60552,1.52
60582,2.57
60625,2.83
60637,1.27
60643,1.66
60664,1.6
60667,2.48
60715,2.36
60717,1.14
60722,2.25
60734,1.82
60777,1.93
60781,2.32
60790,1.73
60810,1.27
60814,2.27
60817,1.49
60823,2.1
60829,1.78
60922,1.53
60929,1.62
60936,2.2
60961,2.89
60965,1.66
60969,2.22
60972,1.93
60973,1.96
60997,2.6
61019,2.93
61031,2.53
61076,1.5
61108,1.34
61118,1.78
61129,1.03
61132,2.05
61198,1.58
61218,1.43
61225,1.63
61260,2.66
61275,2.33
61290,1.02
61336,2.26
61337,1.6
61340,1.23
61364,2.0
61366,1.77
61374,1.83
61388,1.76
61390,2.53
61431,2.0
61439,2.34
61440,1.01
61483,1.62
61495,1.5
61499,1.79
61524,1.67
61540,1.24
61564,2.2
61574,2.21
61576,2.2
61588,3.01
61616,2.52
61629,1.76
61633,2.1
61668,1.07
61710,2.03
61713,1.27
61761,2.82
61773,2.1
61793,2.06
61805,2.5
61817,2.91
61823,1.82
61824,1.2
61837,1.94
61919,2.0
61939,2.94
61987,2.68
61999,2.38
62018,2.67
62024,1.71
62038,2.18
62039,1.68
62110,1.68
62113,2.63
62124,1.63
62125,2.78
62137,1.1
62146,1.01
62162,1.42
62185,2.36
62192,2.1
62218,1.69
62223,1.63
62236,2.28
62240,2.7
62245,1.77
62262,2.34
62265,2.5
62270,2.5
62309,2.34
62324,1.5
62352,1.43
62393,2.47
62422,2.76
62426,2.9
62444,1.01
62455,1.21
62489,1.73
62500,2.06
62536,2.06
62539,2.74
62543,2.73
62546,2.93
62561,2.83
62576,1.12
